Unranked Memref base@ = 0x5570c65d3ec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
  [0.880371,    -0.712891,    0.401123,    -0.370361,    0.0251312,    -0.0525208,    -1.04004,    0.255371,    -0.199463,    -0.805176,    -0.731445,    0.362061,    -0.327393,    0.558105,    0.192139,    -0.234741,    0.781738,    -0.188965,    0.705078,    -0.384521,    -0.307373,    -0.0819092,    0.576172,    -0.173218,    -0.598633,    0.549316,    0.180298,    1.49512,    0.480469,    0.00234222,    0.438477,    0.308594,    -0.0981445,    -0.178223,    0.245728,    -0.669434,    0.604004,    0.828125,    -0.720215,    -0.996094,    -0.0834351,    0.676758,    0.500977,    0.262207,    -0.120483,    -0.748535,    0.162964,    -1.15723,    -0.167358,    -0.281006,    -0.812012,    -0.489258,    0.25,    0.161011,    -0.950684,    -0.982422,    -0.407959,    -0.827637,    0.203735,    -0.343262,    -0.0267334,    -0.729004,    0.0661011,    -0.296631,    0.384033,    -0.320557,    -0.53418,    -1.37012,    0.240479,    -0.0466614,    1.75879,    -0.134399,    0.593262,    0.784668,    -0.0255737,    0.733398,    0.0283356,    0.420898,    -0.152832,    0.375244,    0.847168,    -0.789551,    -0.745117,    -0.267822,    0.619629,    -1.02246,    -0.108704,    -0.463135,    1.13867,    0.529785,    0.408936,    -0.403564,    0.98291,    0.530762,    0.0927124,    0.477539,    -0.745605,    -0.251709,    1.31836,    -0.275391,    -0.76709,    0.382324,    0.0631104,    0.687012,    0.225586,    -0.520996,    0.456543,    0.375977,    -0.61377,    0.340088,    0.236938,    0.310547,    0.326172,    0.500977,    -0.00785828,    -1.03125,    0.029068,    0.242188,    -1.31055,    0.608887,    -0.966797,    0.0355225,    -0.613281,    0.314453,    -0.249878,    -0.257812,    -0.360596,    -0.249878,    0.841797,    0.0670166,    -0.290283,    0.0506287,    0.300537,    -0.261475,    0.215942,    -0.0669556,    -0.780762,    0.539551,    0.600586,    -0.866211,    -0.858398,    -0.0422974,    -0.000255585,    0.248169,    0.320557,    0.221191,    0.256592,    0.273193,    -0.325195,    0.54834,    0.701172,    -0.372803,    -0.297607,    0.37085,    -0.460938,    -0.216797,    0.552246,    0.294922,    -0.228394,    -0.316162]], 
 [[-0.979004,    0.0148926,    -1.20996,    0.754883,    -0.938477,    0.270264,    0.0535583,    -0.0721436,    -0.223389,    1.18066,    -0.0953369,    0.240723,    -0.145752,    0.194092,    -0.154175,    -0.97168,    0.0400391,    0.287109,    -0.128174,    0.437256,    1.03516,    0.0218048,    -0.417725,    0.197632,    -0.418945,    0.0808716,    0.928711,    -0.0399475,    0.446045,    -0.891113,    -0.166626,    0.0750122,    0.114258,    0.241699,    0.197144,    0.194458,    -0.800293,    -0.0419006,    0.594238,    0.303223,    0.57666,    0.4646,    0.66748,    0.375244,    1.34668,    -0.961914,    -0.833008,    -1.49512,    0.0917358,    -0.486816,    1.08203,    0.39624,    -0.637207,    -0.358887,    1.19824,    -0.617188,    -0.629883,    -0.0575256,    -0.15979,    -0.233765,    -0.160278,    0.247803,    0.263916,    0.0165253,    -0.733398,    0.0841064,    0.413574,    0.0951538,    0.065918,    -0.998535,    -0.360352,    -0.717285,    0.53125,    -0.0538025,    -0.133057,    -0.095459,    -0.302734,    0.167969,    -0.244629,    0.527344,    -0.623535,    -0.419922,    -0.403076,    -0.298584,    0.671875,    -0.235962,    -0.114868,    0.794434,    0.151978,    0.654297,    0.0784912,    -0.825684,    -0.0558472,    -0.0126953,    -0.965332,    0.72998,    0.318848,    -0.0563354,    -0.769043,    -0.0761719,    -0.320801,    -0.325195,    -0.44873,    -0.370605,    -0.0791016,    -0.889648,    -0.512695,    0.0722046,    0.347656,    -0.763184,    -0.0611572,    0.154663,    -1.05371,    1.21387,    -0.715332,    -0.688477,    -0.0245667,    0.26709,    -0.597656,    -0.330078,    0.598145,    0.416992,    0.4104,    0.844238,    -0.254395,    -0.039917,    0.581055,    0.192017,    0.873535,    0.771973,    0.269775,    -0.28125,    0.55127,    0.740723,    -0.40918,    -0.478027,    0.296143,    0.436768,    -1.44531,    0.882324,    0.164795,    0.992676,    0.0783081,    -0.54248,    -0.482178,    -0.182983,    -0.304688,    -0.657715,    0.061554,    0.62793,    0.00535965,    0.128418,    -0.992676,    0.00709915,    0.57373,    -0.0756226,    -0.0361023,    0.634766,    0.362793,    -0.435547], 
  [0.172485,    -0.278809,    -0.791504,    -0.847656,    -0.065918,    -0.246826,    0.147705,    0.270508,    1.05273,    0.205566,    -0.442871,    -0.244873,    -0.0996094,    0.220825,    0.522461,    0.289062,    0.306885,    0.0649414,    0.495605,    0.16272,    0.35498,    0.0479736,    -0.244385,    0.568359,    0.921387,    -0.160522,    -0.302246,    -0.0268097,    0.163574,    -0.208008,    -0.235718,    -0.168701,    0.839844,    -0.509277,    0.733887,    -1.65918,    0.693848,    0.37207,    0.0681152,    0.246338,    -0.858398,    0.419922,    -0.0802612,    -0.215942,    -0.800781,    -0.426514,    0.322754,    0.158691,    -0.126953,    -0.322021,    -0.359131,    -0.404297,    0.32373,    -0.545898,    -0.76123,    0.493164,    -0.376465,    -0.44458,    -0.212769,    -0.100586,    -0.626465,    0.102478,    0.0596008,    -0.168213,    0.769531,    -0.544434,    0.0687866,    0.226562,    -0.333496,    0.0157471,    0.0985107,    0.27124,    -1.22949,    1.04199,    0.154907,    -0.194092,    -0.232178,    0.0554504,    0.69043,    -0.563965,    -0.0273743,    0.586426,    -0.379395,    -0.0817871,    -1.43066,    0.145508,    0.566406,    0.171265,    -0.72168,    0.139404,    0.428955,    0.395264,    -1.56055,    0.347168,    -0.253174,    0.57959,    0.25293,    0.192871,    -0.0563965,    -0.230469,    0.614746,    -0.468262,    -0.853027,    -0.525391,    0.575195,    -0.355957,    0.0742188,    -0.345215,    -0.474609,    -0.563965,    0.584473,    0.804199,    -0.0636597,    -0.439697,    0.211426,    -0.807617,    -0.17627,    0.227051,    0.736816,    -0.419434,    0.0121384,    -0.195435,    -1.01855,    0.184204,    -0.626465,    0.280518,    0.172241,    -0.186768,    -0.712402,    0.273193,    0.567383,    0.0121231,    -0.406738,    1.00391,    -1.11816,    -1.22363,    -0.966797,    1.12207,    -0.65918,    0.852539,    0.0636597,    0.360107,    -0.455811,    -0.794434,    0.0884399,    -0.1875,    -0.276367,    0.0389709,    -0.0997925,    0.421387,    -1.22754,    0.10437,    0.0489807,    -0.435303,    0.262939,    -0.326904,    -0.790039,    0.428467,    0.400146,    0.0985107], 
  [-0.836914,    1.09668,    -0.613281,    0.157715,    -0.843262,    0.274902,    -1.05664,    0.585938,    0.161011,    -0.211914,    -0.220703,    -0.513672,    -0.164795,    -0.401855,    -0.257568,    -0.0681763,    -0.125,    0.775391,    0.808594,    -0.282227,    0.454102,    0.952148,    -0.123047,    0.331543,    0.532227,    -0.35791,    -0.114624,    0.604492,    0.716309,    0.60498,    0.12915,    0.0598755,    -0.59375,    1.24316,    0.630371,    -0.814941,    -0.594727,    0.783203,    -0.235352,    0.354004,    0.268066,    0.393799,    0.686035,    -0.459473,    0.480957,    0.24939,    -0.633301,    -0.509277,    0.349854,    -0.722656,    0.149414,    0.171143,    0.266846,    0.234497,    0.0358887,    0.511719,    -0.347412,    -0.117249,    0.885254,    0.883301,    -0.162598,    0.668945,    -0.374512,    -0.301758,    -0.909668,    -0.148682,    0.0135117,    -0.850098,    -0.489258,    -0.457275,    -0.394043,    -1.43262,    -0.1427,    -0.699219,    0.244995,    -0.420898,    0.619629,    0.0785522,    -0.0418701,    0.770508,    0.464355,    0.268799,    -0.389404,    0.728027,    -0.101562,    -0.207886,    -0.911133,    -0.00817871,    -0.0148621,    0.789062,    0.515625,    -0.556641,    -0.438721,    0.260986,    -0.395996,    0.439941,    -0.92041,    -0.269287,    -0.553711,    -0.72168,    0.427246,    0.185669,    -0.0228577,    -0.356689,    -0.241333,    0.151001,    -0.0658569,    0.882324,    0.883789,    -0.341309,    -0.791504,    -0.956055,    -0.283936,    0.228027,    0.243042,    0.00471497,    0.204468,    0.438721,    -0.0345764,    0.548828,    -0.400146,    -0.309326,    0.971191,    0.178101,    -0.865234,    0.0126953,    -0.4729,    0.878906,    0.134399,    -0.020874,    0.919434,    -0.20105,    -0.479492,    -0.38916,    1.2373,    -0.185791,    -1.26758,    0.300781,    0.34668,    0.435059,    -0.618652,    -0.79834,    -0.277588,    0.478271,    -1.20508,    0.419922,    0.121887,    0.181763,    0.66748,    0.133667,    -0.566406,    -1.04688,    -0.161499,    -1.02246,    -0.0410461,    0.740234,    -0.209595,    1.06152,    -0.155396,    0.27832], 
  [-0.772461,    0.571289,    -0.673828,    0.413574,    -0.634766,    0.755371,    -0.575195,    1.78516,    0.408691,    -0.221436,    -0.0306702,    -0.546387,    -0.555176,    0.0770264,    0.468262,    -0.945801,    0.236572,    0.0930176,    0.569824,    0.0166626,    -0.282471,    0.227783,    -0.476562,    -0.360596,    -0.559082,    0.221069,    0.891113,    -0.207031,    0.795898,    -0.018692,    0.266357,    0.653809,    0.36499,    -0.245483,    -0.573242,    -0.0252686,    -0.390869,    -0.422607,    -0.0635376,    0.112854,    -1.11133,    0.702637,    -0.370361,    0.279541,    0.520996,    -0.0933838,    0.0123215,    0.0350647,    0.168335,    -0.688477,    0.270264,    -1.16309,    -1.0293,    0.115906,    0.530273,    -1.20898,    0.413086,    -0.791992,    0.827637,    -0.477295,    0.194336,    0.664062,    -0.168945,    0.208008,    0.546875,    -0.575684,    0.702148,    -0.404785,    -0.340332,    -0.909668,    -0.304199,    -0.329346,    0.162964,    0.19751,    -0.952637,    -0.108337,    0.237061,    1.0166,    -0.332764,    0.13916,    0.774902,    -0.106812,    -0.0180664,    0.133423,    -0.1521,    -1.09375,    0.435547,    0.340576,    -0.124451,    0.22522,    0.333984,    0.213989,    1.4043,    -0.262939,    0.312988,    -0.0180664,    0.0594482,    -0.428711,    -0.723633,    -0.627441,    -0.313965,    -0.654785,    -0.286621,    -0.189697,    0.200684,    0.224976,    0.196289,    1.02539,    -1.02051,    0.799805,    -0.376465,    -0.157104,    1.33594,    -0.615234,    0.159546,    1.51074,    0.946289,    0.0213318,    0.380615,    0.124634,    -0.178101,    -0.241699,    0.151978,    -0.216064,    -0.453369,    -0.132935,    -0.469482,    -0.802246,    -0.594727,    0.114197,    -0.192505,    0.689453,    -0.696289,    -0.709473,    -0.888184,    0.168701,    0.145752,    -1.13379,    0.0974121,    1.56445,    0.791992,    0.368896,    -0.507812,    0.296875,    0.450928,    0.200562,    0.0859375,    -1.05566,    -0.925293,    -0.0190582,    -0.407471,    -0.512695,    -0.0317688,    0.245361,    0.215942,    -0.691895,    0.983398,    -0.487061,    0.554199,    0.358154], 
  [-1.4375,    -0.405273,    -0.431885,    -0.0439453,    0.357422,    0.361572,    -0.115295,    -1.25977,    0.128662,    -0.0341797,    0.165649,    -0.695312,    -0.395752,    -0.452148,    0.296143,    0.989746,    -0.301514,    -0.00128174,    -0.556152,    -0.116333,    0.203613,    -0.178223,    -1.24219,    -0.0114899,    -0.0733032,    -0.115356,    -0.836426,    -0.185913,    -0.427246,    0.674316,    0.311768,    -0.00314331,    0.166626,    -0.581055,    0.177734,    -0.828613,    -0.202515,    -0.497314,    -0.505371,    -0.232056,    -0.437744,    0.0669556,    -0.687012,    0.222778,    0.107178,    -0.390625,    0.254639,    0.172241,    0.188843,    0.315918,    -0.0244293,    -0.857422,    -0.786621,    0.843262,    0.00161552,    -0.335693,    0.165894,    -1.82031,    -0.554199,    0.628906,    -0.516113,    -0.268799,    -0.124634,    0.179321,    -0.189209,    -0.111694,    0.0505371,    0.846191,    0.0905762,    0.903809,    -0.175659,    0.61377,    -0.677246,    0.326416,    0.322021,    -0.230713,    0.125,    0.966309,    0.76123,    0.875488,    -0.88623,    0.512695,    1.10938,    -1.08691,    0.773438,    -0.61377,    0.356201,    0.520996,    0.548828,    0.0844116,    -0.279785,    0.213867,    0.00848389,    -0.783691,    0.503418,    0.144531,    -0.492432,    -0.398193,    -0.0277557,    0.836914,    0.0751343,    0.342773,    1.02734,    -0.381348,    -0.338623,    0.457031,    0.413818,    0.142822,    0.285645,    -0.447266,    1.07324,    0.47998,    0.330566,    -0.0202942,    0.833008,    -1.57324,    -1.30957,    0.624023,    -0.685059,    -0.238647,    -0.306641,    0.546387,    -0.473633,    0.0120239,    0.804688,    -0.714844,    -1.45898,    0.142456,    0.277344,    0.09552,    0.683594,    -0.0200348,    -0.855957,    -0.962402,    -0.563477,    -0.0812378,    0.697754,    -0.223389,    0.603027,    -0.515625,    -0.144531,    0.37915,    0.591797,    -0.572754,    0.53418,    0.11377,    -0.127808,    -0.190308,    0.74707,    -0.435059,    -0.328125,    0.220215,    -0.222412,    -0.676758,    0.553223,    -0.323975,    0.165283,    -0.30249,    0.014328,    0.0160217], 
  [-0.835938,    0.141235,    0.395508,    0.831055,    -0.336182,    -0.476074,    0.963379,    -0.973633,    -0.325439,    0.97998,    -0.462646,    -0.473633,    -0.320312,    0.287109,    0.240356,    0.924805,    -0.145264,    0.491943,    -0.619629,    0.194824,    -0.480957,    0.55957,    1.09668,    -0.0348511,    0.234619,    0.337402,    0.652344,    -0.51123,    1.35547,    0.429199,    -0.335938,    0.219604,    1.2832,    -0.715332,    -0.158936,    -1.34766,    0.708008,    0.227661,    -0.759277,    -0.0245514,    0.492676,    0.364014,    0.712402,    0.202026,    -0.106506,    -0.0918579,    -0.715332,    0.103333,    0.0617065,    0.379883,    -0.333008,    -0.430664,    0.603516,    -0.974121,    -0.717285,    0.0882568,    0.674805,    -0.217163,    0.136719,    -0.38916,    -0.626953,    0.52832,    -0.23877,    0.641113,    -0.477295,    0.142578,    -0.250732,    0.513184,    -0.592773,    0.69043,    1.66016,    0.1026,    -0.5,    -1.03613,    -0.533203,    0.0569763,    -0.766602,    -0.659668,    -1.0127,    0.208008,    -1.1709,    -0.0886841,    0.0795898,    -0.00878906,    -0.135498,    -0.0987549,    -0.108398,    0.865723,    -0.0904541,    0.166382,    -0.852539,    0.0147095,    -0.760742,    0.419922,    -0.258789,    0.13147,    0.0548401,    -0.244751,    0.489258,    0.731934,    -0.50293,    0.851562,    0.770508,    0.727539,    -0.748047,    -0.51416,    0.354736,    0.924316,    -0.00924683,    0.28833,    1.00977,    -0.72998,    0.0801392,    -1.62988,    0.433105,    -0.0185242,    0.203125,    0.323975,    0.487305,    -0.712402,    0.0993652,    0.322021,    -0.429199,    -0.309814,    -0.80957,    0.327393,    -0.655762,    0.123413,    0.683594,    -0.153687,    0.844238,    -0.146973,    -0.267334,    0.371094,    0.124268,    0.755859,    1.41797,    0.0401611,    1.10547,    -0.489014,    -0.0680542,    -0.548828,    -0.283203,    0.606934,    -0.808594,    0.240845,    -0.0054245,    -0.0875244,    -0.0209961,    -1.30859,    0.396973,    1.56348,    -0.439941,    0.874023,    0.930176,    0.431152,    0.175537,    0.0250244,    -0.273682,    -0.231567], 
  [-0.299316,    0.218994,    0.314697,    -0.487061,    1.54199,    0.228271,    0.0507202,    0.0932617,    1.1123,    -0.850098,    -0.333252,    -0.153198,    -0.401123,    0.777832,    0.353271,    -0.108215,    0.807617,    -0.00088501,    -0.760254,    -0.558105,    -0.423584,    -0.532715,    -0.589844,    -0.0975342,    0.170166,    -0.348145,    -0.507812,    -0.408936,    0.475098,    0.32251,    0.224487,    0.404297,    -0.0197449,    0.624023,    -0.121155,    -0.26123,    0.574707,    -1.15918,    -0.61377,    0.41333,    -0.870605,    0.219482,    -0.0609131,    0.447998,    0.172485,    -0.630859,    0.493896,    0.983398,    -0.0584106,    -0.562012,    0.104309,    0.472168,    -0.785645,    0.582031,    -0.985352,    0.0596313,    -0.401611,    0.387695,    -0.153687,    -0.246338,    0.428467,    0.13623,    0.248779,    1.00195,    0.577637,    -0.363525,    -0.222534,    0.0215759,    -0.300049,    -0.231323,    0.146362,    0.144897,    -0.755371,    -0.158081,    0.145386,    0.696777,    -0.085144,    0.0837402,    0.342529,    0.496826,    0.0379639,    -0.553223,    -0.55957,    -0.654297,    0.0517578,    -0.539551,    -0.0466919,    0.703125,    -0.301025,    0.48877,    0.644043,    -0.117798,    0.115845,    0.968262,    0.0148621,    -0.214233,    0.0447693,    -0.207764,    -0.020813,    -0.681152,    -0.397949,    0.0849609,    0.610352,    0.0685425,    -0.422852,    0.114502,    -0.386719,    -0.0483704,    0.833496,    0.153564,    -0.48291,    1.72363,    -0.222778,    0.258545,    0.0588989,    -0.455811,    0.189941,    -0.0753784,    -0.942871,    0.11261,    -0.0434265,    -0.596191,    0.37915,    -0.842285,    0.0979004,    -0.046051,    -0.0737305,    -0.473877,    -0.182007,    0.110168,    0.663086,    -0.404053,    -0.217041,    0.149902,    0.433105,    -0.293701,    0.456299,    -1.11621,    1.26172,    -0.622559,    -0.147949,    0.176392,    0.786133,    -0.0141144,    0.114014,    -0.681152,    -1.24121,    0.139648,    -0.541504,    -0.380127,    0.216797,    0.345215,    -0.0742798,    0.0284271,    -1.0166,    0.117859,    -0.126831,    -0.595215,    0.95459,    -1.54004], 
  [-0.592285,    0.426025,    0.10791,    0.0927734,    -0.144531,    -0.106689,    -0.504395,    0.411377,    -1.55566,    0.641113,    0.200073,    -0.248169,    -0.386719,    -0.100952,    0.0675049,    0.182007,    0.401855,    -0.0260468,    -0.648926,    -0.306396,    -0.547852,    -1.05859,    0.322021,    -0.478027,    -0.911133,    0.088623,    -0.020874,    0.477051,    0.770996,    -0.2854,    0.571777,    -0.139648,    -0.764648,    -0.533203,    0.366211,    -0.364258,    0.426025,    -0.917969,    -0.936035,    0.0198669,    -0.307129,    -0.411865,    -0.0430908,    0.845703,    -0.0181427,    -0.209351,    -0.186279,    -0.0183411,    0.240234,    0.526855,    0.420166,    1.48242,    0.236694,    0.200928,    0.554688,    -0.220703,    -0.269287,    0.27417,    0.161743,    -0.962402,    -0.432861,    0.112793,    -0.473877,    0.896973,    -0.818848,    -0.291504,    0.181885,    0.361572,    0.727051,    -0.0990601,    0.171021,    -1.01855,    1.00586,    -0.772949,    -0.672852,    -0.990723,    0.259766,    -0.928223,    -0.582031,    -0.788574,    0.124756,    0.497803,    0.367188,    1.30176,    -0.356934,    -0.649902,    -1.10352,    1.33398,    0.227783,    0.0494385,    -0.477783,    -0.333496,    -0.296387,    -0.157471,    -0.485596,    -0.180908,    0.552734,    -0.280273,    -0.0895996,    0.166626,    -0.299316,    -0.223755,    -1.08496,    -0.547852,    0.181274,    -0.120483,    -0.614258,    -0.791504,    0.17627,    0.134399,    -0.47998,    0.588379,    -0.229492,    0.370605,    0.39209,    1.1416,    0.316895,    0.917969,    0.628418,    0.257324,    0.827148,    0.143188,    -0.157593,    -0.37207,    -0.100281,    0.916992,    0.103027,    0.0129395,    -0.913574,    0.645508,    -0.471436,    0.439209,    0.256836,    -0.272705,    0.16394,    -0.736816,    -0.865723,    -0.890137,    0.445801,    0.688477,    -0.45874,    -0.598633,    0.501953,    -0.515137,    -0.0465088,    -0.141479,    0.884766,    0.322754,    0.101501,    -0.317627,    -0.327637,    0.635742,    0.371094,    0.460693,    -0.00296974,    -0.51123,    -0.244995,    -0.00276184,    -0.243286,    -0.107361], 
  [0.672852,    1.13184,    0.679688,    1.22754,    0.400391,    0.381348,    0.828125,    0.955566,    1.02051,    -0.0349731,    0.438721,    -1.28223,    -0.0935059,    -0.752441,    -0.608398,    -0.411133,    -0.322754,    0.816895,    0.766113,    0.485352,    0.323486,    0.571777,    -0.214233,    0.34375,    0.216064,    0.132202,    0.199829,    -0.176758,    0.985352,    -0.0715332,    0.108948,    -0.163818,    -0.340576,    1.18945,    0.0596313,    -0.973145,    -0.855469,    -1.02832,    -0.464844,    0.539062,    -0.839844,    1.21582,    -0.625488,    1.67383,    0.404297,    1.04785,    -0.0341797,    -0.370361,    0.838867,    -0.740234,    -0.197754,    -0.404053,    0.439941,    -0.0651245,    -0.0751343,    0.591797,    0.295898,    0.618164,    -0.664551,    0.190918,    0.337158,    0.347412,    0.0995483,    0.0224915,    -0.291992,    0.0930786,    0.474121,    0.309814,    0.574219,    0.24707,    -0.472168,    -0.561523,    0.976562,    -0.105408,    0.584473,    0.106201,    -0.339111,    -0.0432739,    -0.681152,    0.546387,    0.270508,    0.802734,    -0.401367,    -0.372803,    1.22266,    -0.434814,    0.62793,    0.570312,    0.525879,    0.0375671,    -0.649902,    0.313477,    0.0610046,    0.309814,    0.671387,    -0.651367,    0.0958862,    -0.239502,    -0.203979,    0.201416,    -0.258057,    0.634766,    0.153198,    -1.07715,    0.569824,    0.57959,    0.168091,    0.793457,    0.0640869,    0.30127,    -0.583008,    0.987305,    0.109009,    -0.755859,    0.105835,    -0.296387,    -0.521484,    1.33301,    -0.984375,    0.00482178,    -0.435059,    -0.938965,    -1.10938,    0.322998,    -0.35498,    -0.131958,    0.452881,    0.37085,    -0.264893,    -0.425781,    -0.0156403,    0.292969,    -1.0459,    0.401367,    -0.14978,    0.301025,    0.236084,    -0.141235,    -0.713867,    -0.198364,    -1.07715,    -0.349854,    0.682129,    0.309814,    -0.0751343,    0.501465,    -0.844238,    0.931641,    0.439941,    -0.243164,    0.620605,    0.592773,    0.634766,    -0.150757,    0.994141,    -0.321533,    -1.24609,    -0.587402,    -0.477051,    -0.150879], 
  [-0.90332,    0.312988,    0.0965576,    0.739258,    -0.759766,    0.374023,    0.604492,    -0.991211,    -0.00708008,    1.44043,    0.281738,    -0.730957,    0.325439,    -0.271729,    0.0701904,    0.0765381,    -0.213135,    -0.150146,    -0.332031,    0.664062,    0.17041,    0.324707,    0.638672,    0.403809,    0.661621,    0.805664,    -0.311768,    0.276123,    -0.686035,    0.30249,    0.234009,    0.276611,    -0.335938,    0.0933838,    -1.07617,    1.30273,    -1.55371,    0.076416,    -0.583496,    0.29834,    1.54395,    -0.0036087,    -0.223022,    -0.863281,    -0.625488,    -0.808105,    -0.395996,    0.269775,    0.0357971,    0.24939,    0.153687,    0.288086,    0.42334,    1.0752,    -0.281982,    -0.26001,    0.412842,    1.46289,    -0.493164,    -0.224609,    -0.837891,    0.203369,    0.375488,    1.42578,    -0.0326843,    0.178589,    -1.36914,    -0.800781,    0.0806885,    -0.519043,    0.730957,    -0.214478,    -0.478027,    -0.626953,    -0.286377,    -0.365479,    0.481934,    0.175537,    1.2041,    -0.00268173,    -0.827637,    -0.0371094,    -0.182861,    -0.652344,    -0.0117188,    -0.365967,    -0.573242,    -0.533203,    -0.449219,    -0.103516,    -0.0913086,    -0.299805,    -0.115601,    -0.35083,    1.01465,    1.19238,    1.21484,    0.718262,    -0.330078,    0.599609,    -0.683105,    -0.231934,    0.123047,    0.371338,    -0.0700684,    0.370605,    -0.486084,    -0.0680542,    0.186523,    -1.4248,    0.451172,    0.0828857,    -0.242554,    -0.568359,    -0.52832,    -0.491699,    0.645996,    0.782715,    0.140381,    0.152222,    -0.23999,    -0.727539,    0.268799,    0.0401306,    -0.651367,    -0.346191,    0.256348,    0.455811,    0.285889,    -0.0690308,    -0.0334778,    -0.127319,    0.589844,    -1.17676,    -0.0462952,    -0.97998,    1.01465,    -0.467529,    0.334717,    0.376953,    -0.269531,    -1.26855,    1.41602,    -0.750977,    0.114075,    -0.780762,    0.0772705,    0.473389,    -0.474121,    -0.450928,    0.580078,    -0.317139,    0.562988,    -0.0431824,    -0.413086,    -0.374023,    0.225464,    0.178955,    0.0987549,    -0.509766], 
  [0.447754,    -0.0771484,    -0.0703125,    0.81543,    0.190796,    0.260254,    1.21094,    0.360107,    0.0623779,    0.810059,    -0.747559,    -0.201904,    -0.880371,    -0.291504,    -0.132935,    -0.298584,    -0.0170288,    -0.381348,    0.0670776,    -1.00586,    -0.0756836,    -0.00282288,    0.0438232,    -0.459961,    -0.887207,    -0.217529,    1.28125,    -0.20874,    0.389648,    0.260254,    -0.517578,    1.10742,    -1.04492,    0.0105133,    0.54541,    0.472656,    0.458496,    -0.344971,    -0.235962,    0.0178833,    1.41309,    0.0482788,    0.112671,    0.590332,    0.331543,    -0.497314,    -0.074646,    0.263916,    -0.438232,    0.00496674,    -0.629395,    0.20166,    0.325439,    0.113159,    0.105774,    -0.578125,    0.202148,    0.67041,    -1.00684,    -0.327393,    -0.470215,    -0.765625,    -0.137817,    0.538086,    -0.285645,    0.464355,    0.166992,    -0.277588,    -0.411621,    -0.0784302,    0.418457,    -0.0918579,    0.356201,    0.0377502,    -0.375,    -0.291992,    0.253418,    0.809082,    0.0318604,    0.374512,    0.663086,    -1.28711,    0.70752,    1.86133,    -0.0440674,    0.225098,    -1.04688,    0.606445,    -0.52832,    -0.720215,    0.89502,    0.218018,    -1.02441,    0.682617,    -0.614746,    1.12988,    -0.759766,    -0.257324,    -0.193237,    0.413574,    -0.696289,    0.331543,    -1.30176,    0.54248,    -0.269043,    -0.179321,    0.660645,    0.147095,    -0.211792,    0.129272,    -0.641113,    -1.08008,    0.483398,    -0.321289,    0.121033,    -1.00781,    0.351562,    1.22754,    -0.919922,    0.146973,    -0.104492,    0.221191,    -0.165894,    0.0756836,    0.224731,    0.238647,    -0.090271,    0.0524292,    0.691406,    0.125122,    -1.00293,    -0.274902,    0.568848,    0.322266,    -0.935547,    0.376465,    -0.712891,    -0.225342,    0.261475,    0.352783,    0.313965,    -0.127197,    0.831543,    0.473145,    -0.678223,    -0.179443,    0.327637,    0.149048,    0.457031,    0.63916,    -1.12891,    -0.803711,    -1.06738,    -0.309082,    0.238159,    0.000794411,    0.237549,    -0.728516,    -0.0853271,    0.236206], 
  [0.177612,    1.09375,    -0.667969,    0.620117,    -0.489258,    1.17773,    0.432129,    -0.991699,    0.000869274,    0.341064,    0.957031,    -0.680664,    0.51416,    0.426758,    0.204956,    -1.56934,    0.384277,    0.414551,    0.493164,    -0.0964355,    -0.415527,    0.0736694,    -0.21875,    -0.131348,    0.0596924,    -0.508301,    0.272461,    -0.333008,    0.849121,    -0.838867,    -0.314941,    0.174561,    0.509277,    -0.145264,    0.47168,    -0.299072,    0.334229,    0.2146,    -0.93457,    0.209473,    -0.99707,    -0.281982,    -0.742188,    -0.184326,    0.160645,    -0.400391,    -0.736328,    -0.550781,    -0.669922,    0.722168,    -0.0416565,    0.269287,    -0.44458,    -0.142944,    0.287842,    -0.0703735,    0.627441,    0.606445,    0.128418,    -0.209473,    0.29126,    0.29248,    -0.613281,    1,    0.0787354,    -0.703125,    0.658691,    -0.203735,    -0.122803,    -0.473389,    -0.827637,    1.14844,    -0.402588,    -0.116516,    -0.208618,    -1.09961,    -0.468262,    -0.396729,    -0.0950317,    -0.248413,    0.435303,    0.638672,    1.23633,    -1.11914,    -0.649414,    -0.805664,    0.296875,    1.10352,    -0.00287247,    1.70508,    1.3584,    0.416504,    0.452148,    0.631836,    -0.143066,    -0.376953,    -0.555176,    -0.149902,    -0.160889,    0.400635,    0.321533,    -0.0704956,    -0.786621,    -0.048645,    -0.372559,    0.00534058,    -0.529785,    -1.10547,    0.202393,    -0.403564,    0.860352,    -0.629395,    -1.2998,    0.243408,    0.245117,    -0.739746,    -0.0947266,    0.646973,    0.286133,    0.309326,    0.132568,    0.560059,    -0.126709,    -0.382324,    -0.445557,    0.442871,    -0.0414734,    0.242798,    -0.708496,    -0.321777,    -0.375,    0.125366,    -0.174561,    0.375977,    -0.107117,    -0.129272,    -1.02148,    -0.537598,    -0.841309,    0.249268,    -0.206787,    0.281494,    0.0789795,    -1.30566,    0.378906,    -0.208984,    -0.82959,    -0.543457,    -0.82959,    0.122437,    0.0783081,    -0.392334,    0.19812,    -0.60791,    0.281006,    -0.293945,    -0.187988,    0.626465,    -1.32617,    0.126465], 
